{a03=[-1,0.659),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a23=[-1,0.0275),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a23=[-1,0.0275),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a23=[-1,0.0275)} => {class=b}
{a22=[-0.0886,0.0759),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a22=[-0.0886,0.0759),a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a07=[-1,0.436),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a21=[0,0.787),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a19=[-1,0.122),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a11=[-1,0.361),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a11=[-1,0.361),a29=[-1,0.157)} => {class=b}
{a21=[-1,0),a27=[0.921,1]} => {class=b}
{a12=[-1,-0.00297),a21=[-1,0)} => {class=b}
{a29=[0.78,1],a31=[-1,0.141)} => {class=b}
{a25=[0.815,1],a33=[-1,0.000217)} => {class=b}
{a25=[0.815,1],a31=[-1,0.141)} => {class=b}
{a23=[-1,0.0275),a25=[0.815,1]} => {class=b}
{a07=[-1,0.436),a25=[0.815,1]} => {class=b}
{a08=[-0.00617,0.196),a19=[-1,0.122)} => {class=b}
{a13=[0.865,1],a19=[-1,0.122)} => {class=b}
{a19=[-1,0.122),a27=[0.921,1]} => {class=b}
{a14=[-1,-0.00819),a19=[-1,0.122)} => {class=b}
{a12=[-1,-0.00297),a19=[-1,0.122)} => {class=b}
{a10=[0,0.224),a19=[-1,0.122)} => {class=b}
{a06=[0,0.173),a19=[-1,0.122)} => {class=b}
{a08=[-0.00617,0.196),a13=[-1,0.123)} => {class=b}
{a13=[-1,0.123),a27=[0.921,1]} => {class=b}
{a13=[-1,0.123),a14=[-1,-0.00819)} => {class=b}
{a12=[-1,-0.00297),a13=[-1,0.123)} => {class=b}
{a08=[-1,-0.00617),a13=[-1,0.123)} => {class=b}
{a04=[-1,-0.0135),a13=[-1,0.123)} => {class=b}
{a10=[0,0.224),a13=[-1,0.123)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123)} => {class=b}
{a13=[-1,0.123),a15=[0,0.827)} => {class=b}
{a11=[-1,0.361),a27=[0.921,1]} => {class=b}
{a08=[-1,-0.00617),a11=[-1,0.361)} => {class=b}
{a09=[-1,0.346),a23=[0.798,1]} => {class=b}
{a09=[-1,0.346),a13=[0.865,1]} => {class=b}
{a09=[-1,0.346),a27=[0.921,1]} => {class=b}
{a20=[-0.118,0.0436),a33=[-1,0.000217)} => {class=b}
{a16=[-0.0315,0.111),a33=[-1,0.000217)} => {class=b}
{a16=[-0.0315,0.111),a31=[-1,0.141)} => {class=b}
{a16=[-0.0315,0.111),a25=[-1,0.218)} => {class=b}
{a16=[-0.0315,0.111),a23=[-1,0.0275)} => {class=b}
{a16=[-0.0315,0.111),a28=[-1,-0.176)} => {class=b}
{a03=[-1,0.659),a13=[0.865,1]} => {class=b}
{a03=[-1,0.659),a27=[0.921,1]} => {class=b}
{a03=[-1,0.659),a28=[-1,-0.176)} => {class=b}
{a05=[-1,0.633),a27=[0.921,1]} => {class=b}
{a05=[-1,0.633),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a28=[-1,-0.176)} => {class=b}
{a10=[0.224,1],a27=[0.921,1]} => {class=b}
{a04=[-1,-0.0135),a10=[0.224,1]} => {class=b}
{a07=[-1,0.436),a20=[0.0436,1]} => {class=b}
{a08=[-0.00617,0.196),a33=[-1,0.000217)} => {class=b}
{a08=[-0.00617,0.196),a31=[-1,0.141)} => {class=b}
{a08=[-0.00617,0.196),a25=[-1,0.218)} => {class=b}
{a08=[-0.00617,0.196),a23=[-1,0.0275)} => {class=b}
{a08=[-0.00617,0.196),a17=[-1,0.161)} => {class=b}
{a08=[-0.00617,0.196),a28=[-1,-0.176)} => {class=b}
{a19=[0.808,1],a31=[-1,0.141)} => {class=b}
{a13=[0.865,1],a31=[-1,0.141)} => {class=b}
{a13=[0.865,1],a29=[-1,0.157)} => {class=b}
{a11=[0.907,1],a33=[-1,0.000217)} => {class=b}
{a11=[0.907,1],a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a11=[0.907,1]} => {class=b}
{a27=[0.921,1],a33=[-1,0.000217)} => {class=b}
{a27=[0.921,1],a31=[-1,0.141)} => {class=b}
{a27=[0.921,1],a29=[-1,0.157)} => {class=b}
{a25=[-1,0.218),a27=[0.921,1]} => {class=b}
{a23=[-1,0.0275),a27=[0.921,1]} => {class=b}
{a17=[-1,0.161),a27=[0.921,1]} => {class=b}
{a07=[-1,0.436),a27=[0.921,1]} => {class=b}
{a21=[0,0.787),a27=[0.921,1]} => {class=b}
{a15=[0,0.827),a27=[0.921,1]} => {class=b}
{a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a18=[-0.116,0.0788),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a23=[-1,0.0275)} => {class=b}
{a12=[-0.00297,0.257),a33=[-1,0.000217)} => {class=b}
{a12=[-0.00297,0.257),a31=[-1,0.141)} => {class=b}
{a12=[-0.00297,0.257),a28=[-1,-0.176)} => {class=b}
{a17=[0.838,1],a33=[-1,0.000217)} => {class=b}
{a17=[0.838,1],a31=[-1,0.141)} => {class=b}
{a16=[-1,-0.0315),a23=[-1,0.0275)} => {class=b}
{a14=[-1,-0.00819),a23=[-1,0.0275)} => {class=b}
{a14=[-1,-0.00819),a17=[-1,0.161)} => {class=b}
{a12=[-1,-0.00297),a23=[-1,0.0275)} => {class=b}
{a12=[-1,-0.00297),a17=[-1,0.161)} => {class=b}
{a08=[-1,-0.00617),a23=[-1,0.0275)} => {class=b}
{a04=[-1,-0.0135),a23=[-1,0.0275)} => {class=b}
{a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a10=[0,0.224),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a33=[-1,0.000217)} => {class=b}
{a10=[0,0.224),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a31=[-1,0.141)} => {class=b}
{a10=[0,0.224),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a25=[-1,0.218)} => {class=b}
{a10=[0,0.224),a23=[-1,0.0275)} => {class=b}
{a06=[0,0.173),a23=[-1,0.0275)} => {class=b}
{a10=[0,0.224),a17=[-1,0.161)} => {class=b}
{a06=[0,0.173),a17=[-1,0.161)} => {class=b}
{a13=[-1,0.123),a23=[-1,0.0275),a28=[0.0748,1]} => {class=b}
{a09=[-1,0.346),a28=[0.0748,1],a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a11=[-1,0.361),a26=[0.0416,1]} => {class=b}
{a09=[-1,0.346),a26=[0.0416,1],a31=[-1,0.141)} => {class=b}
{a09=[-1,0.346),a26=[0.0416,1],a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a23=[-1,0.0275),a26=[0.0416,1]} => {class=b}
{a05=[-1,0.633),a26=[0.0416,1],a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a23=[-1,0.0275),a26=[0.0416,1]} => {class=b}
{a09=[-1,0.346),a19=[-1,0.122),a24=[0.0709,1]} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346),a19=[-1,0.122)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a19=[-1,0.122)} => {class=b}
{a06=[0,0.173),a19=[-1,0.122),a24=[-0.186,0.0709)} => {class=b}
{a04=[-0.0135,0.111),a19=[-1,0.122),a20=[-0.118,0.0436)} => {class=b}
{a19=[-1,0.122),a20=[-0.118,0.0436),a27=[0.921,1]} => {class=b}
{a10=[0,0.224),a19=[-1,0.122),a20=[-0.118,0.0436)} => {class=b}
{a19=[-1,0.122),a20=[-0.118,0.0436),a21=[0,0.787)} => {class=b}
{a15=[0,0.827),a19=[-1,0.122),a20=[-0.118,0.0436)} => {class=b}
{a16=[-0.0315,0.111),a19=[-1,0.122),a27=[0.921,1]} => {class=b}
{a12=[-0.00297,0.257),a16=[-0.0315,0.111),a19=[-1,0.122)} => {class=b}
{a06=[0,0.173),a16=[-0.0315,0.111),a19=[-1,0.122)} => {class=b}
{a15=[0,0.827),a16=[-0.0315,0.111),a19=[-1,0.122)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a19=[-1,0.122)} => {class=b}
{a03=[-1,0.659),a19=[-1,0.122),a22=[-0.0886,0.0759)} => {class=b}
{a03=[-1,0.659),a19=[-1,0.122),a28=[-1,-0.176)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a19=[-1,0.122)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a19=[-1,0.122)} => {class=b}
{a03=[-1,0.659),a19=[-1,0.122),a21=[0,0.787)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a19=[-1,0.122)} => {class=b}
{a04=[-0.0135,0.111),a19=[-1,0.122),a27=[0.921,1]} => {class=b}
{a04=[-0.0135,0.111),a19=[-1,0.122),a22=[-0.0886,0.0759)} => {class=b}
{a04=[-0.0135,0.111),a19=[-1,0.122),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a19=[-1,0.122),a33=[-1,0.000217)} => {class=b}
{a04=[-0.0135,0.111),a19=[-1,0.122),a31=[-1,0.141)} => {class=b}
{a04=[-0.0135,0.111),a19=[-1,0.122),a29=[-1,0.157)} => {class=b}
{a04=[-0.0135,0.111),a19=[-1,0.122),a25=[-1,0.218)} => {class=b}
{a04=[-0.0135,0.111),a06=[0,0.173),a19=[-1,0.122)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a19=[-1,0.122)} => {class=b}
{a05=[-1,0.633),a19=[-1,0.122),a27=[0.921,1]} => {class=b}
{a05=[-1,0.633),a10=[0,0.224),a19=[-1,0.122)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a19=[-1,0.122)} => {class=b}
{a08=[-0.00617,0.196),a19=[-1,0.122),a27=[0.921,1]} => {class=b}
{a08=[-0.00617,0.196),a19=[-1,0.122),a22=[-0.0886,0.0759)} => {class=b}
{a08=[-0.00617,0.196),a19=[-1,0.122),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a19=[-1,0.122)} => {class=b}
{a06=[0,0.173),a08=[-0.00617,0.196),a19=[-1,0.122)} => {class=b}
{a08=[-0.00617,0.196),a19=[-1,0.122),a21=[0,0.787)} => {class=b}
{a19=[-1,0.122),a26=[-0.196,0.0416),a27=[0.921,1]} => {class=b}
{a19=[-1,0.122),a22=[-0.0886,0.0759),a27=[0.921,1]} => {class=b}
{a18=[-0.116,0.0788),a19=[-1,0.122),a27=[0.921,1]} => {class=b}
{a12=[-0.00297,0.257),a19=[-1,0.122),a27=[0.921,1]} => {class=b}
{a19=[-1,0.122),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a19=[-1,0.122),a27=[0.921,1],a30=[-0.131,0.0719)} => {class=b}
{a19=[-1,0.122),a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a10=[0,0.224),a19=[-1,0.122),a27=[0.921,1]} => {class=b}
{a15=[0,0.827),a19=[-1,0.122),a27=[0.921,1]} => {class=b}
{a19=[-1,0.122),a21=[0,0.787),a26=[-0.196,0.0416)} => {class=b}
{a19=[-1,0.122),a22=[-0.0886,0.0759),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a19=[-1,0.122),a22=[-0.0886,0.0759)} => {class=b}
{a10=[0,0.224),a19=[-1,0.122),a22=[-0.0886,0.0759)} => {class=b}
{a06=[0,0.173),a19=[-1,0.122),a22=[-0.0886,0.0759)} => {class=b}
{a19=[-1,0.122),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a12=[-0.00297,0.257),a18=[-0.116,0.0788),a19=[-1,0.122)} => {class=b}
{a15=[0,0.827),a18=[-0.116,0.0788),a19=[-1,0.122)} => {class=b}
{a12=[-0.00297,0.257),a19=[-1,0.122),a33=[-1,0.000217)} => {class=b}
{a12=[-0.00297,0.257),a19=[-1,0.122),a31=[-1,0.141)} => {class=b}
{a12=[-0.00297,0.257),a19=[-1,0.122),a29=[-1,0.157)} => {class=b}
{a12=[-0.00297,0.257),a19=[-1,0.122),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a12=[-0.00297,0.257),a19=[-1,0.122)} => {class=b}
{a10=[0,0.224),a19=[-1,0.122),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a19=[-1,0.122),a34=[-0.064,0.0654)} => {class=b}
{a19=[-1,0.122),a21=[0,0.787),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a19=[-1,0.122),a33=[-1,0.000217)} => {class=b}
{a19=[-1,0.122),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a19=[-1,0.122),a31=[-1,0.141)} => {class=b}
{a19=[-1,0.122),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a10=[0,0.224),a19=[-1,0.122),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a19=[-1,0.122),a30=[-0.131,0.0719)} => {class=b}
{a19=[-1,0.122),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a19=[-1,0.122),a29=[-1,0.157)} => {class=b}
{a19=[-1,0.122),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a19=[-1,0.122),a25=[-1,0.218)} => {class=b}
{a19=[-1,0.122),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a19=[-1,0.122),a23=[-1,0.0275)} => {class=b}
{a19=[-1,0.122),a21=[0,0.787),a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a19=[-1,0.122)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a19=[-1,0.122)} => {class=b}
{a10=[0,0.224),a19=[-1,0.122),a21=[0,0.787)} => {class=b}
{a06=[0,0.173),a19=[-1,0.122),a21=[0,0.787)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a19=[-1,0.122)} => {class=b}
{a15=[0,0.827),a19=[-1,0.122),a21=[0,0.787)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123),a24=[-0.186,0.0709)} => {class=b}
{a13=[-1,0.123),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a13=[-1,0.123),a15=[0,0.827),a24=[-0.186,0.0709)} => {class=b}
{a13=[-1,0.123),a16=[-0.0315,0.111),a27=[0.921,1]} => {class=b}
{a13=[-1,0.123),a14=[-0.00819,0.159),a16=[-0.0315,0.111)} => {class=b}
{a10=[0,0.224),a13=[-1,0.123),a16=[-0.0315,0.111)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123),a16=[-0.0315,0.111)} => {class=b}
{a13=[-1,0.123),a16=[-0.0315,0.111),a21=[0,0.787)} => {class=b}
{a13=[-1,0.123),a15=[0,0.827),a16=[-0.0315,0.111)} => {class=b}
{a03=[-1,0.659),a13=[-1,0.123),a22=[-0.0886,0.0759)} => {class=b}
{a03=[-1,0.659),a13=[-1,0.123),a28=[-1,-0.176)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a13=[-1,0.123)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a13=[-1,0.123)} => {class=b}
{a03=[-1,0.659),a13=[-1,0.123),a21=[0,0.787)} => {class=b}
{a03=[-1,0.659),a13=[-1,0.123),a15=[0,0.827)} => {class=b}
{a04=[-0.0135,0.111),a13=[-1,0.123),a22=[-0.0886,0.0759)} => {class=b}
{a04=[-0.0135,0.111),a13=[-1,0.123),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a13=[-1,0.123),a33=[-1,0.000217)} => {class=b}
{a04=[-0.0135,0.111),a13=[-1,0.123),a29=[-1,0.157)} => {class=b}
{a04=[-0.0135,0.111),a13=[-1,0.123),a21=[0,0.787)} => {class=b}
{a05=[-1,0.633),a13=[-1,0.123),a27=[0.921,1]} => {class=b}
{a05=[-1,0.633),a13=[-1,0.123),a18=[0.0788,1]} => {class=b}
{a05=[-1,0.633),a13=[-1,0.123),a22=[-0.0886,0.0759)} => {class=b}
{a05=[-1,0.633),a13=[-1,0.123),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a13=[-1,0.123),a28=[-1,-0.176)} => {class=b}
{a05=[-1,0.633),a10=[0,0.224),a13=[-1,0.123)} => {class=b}
{a05=[-1,0.633),a13=[-1,0.123),a15=[0,0.827)} => {class=b}
{a13=[-1,0.123),a14=[-0.00819,0.159),a27=[0.921,1]} => {class=b}
{a13=[-1,0.123),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a13=[-1,0.123),a27=[0.921,1],a28=[-1,-0.176)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123),a27=[0.921,1]} => {class=b}
{a13=[-1,0.123),a21=[0,0.787),a27=[0.921,1]} => {class=b}
{a13=[-1,0.123),a15=[0,0.827),a27=[0.921,1]} => {class=b}
{a13=[-1,0.123),a14=[-0.00819,0.159),a22=[-0.0886,0.0759)} => {class=b}
{a13=[-1,0.123),a22=[-0.0886,0.0759),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a13=[-1,0.123),a22=[-0.0886,0.0759)} => {class=b}
{a10=[0,0.224),a13=[-1,0.123),a22=[-0.0886,0.0759)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123),a22=[-0.0886,0.0759)} => {class=b}
{a13=[-1,0.123),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a13=[-1,0.123),a15=[0,0.827),a22=[-0.0886,0.0759)} => {class=b}
{a13=[-1,0.123),a14=[-0.00819,0.159),a34=[-0.064,0.0654)} => {class=b}
{a13=[-1,0.123),a14=[-0.00819,0.159),a32=[-0.119,0.0906)} => {class=b}
{a13=[-1,0.123),a14=[-0.00819,0.159),a30=[-0.131,0.0719)} => {class=b}
{a13=[-1,0.123),a14=[-0.00819,0.159),a29=[-1,0.157)} => {class=b}
{a13=[-1,0.123),a14=[-0.00819,0.159),a23=[-1,0.0275)} => {class=b}
{a10=[0,0.224),a13=[-1,0.123),a14=[-0.00819,0.159)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123),a14=[-0.00819,0.159)} => {class=b}
{a13=[-1,0.123),a14=[-0.00819,0.159),a15=[0,0.827)} => {class=b}
{a12=[-0.00297,0.257),a13=[-1,0.123),a32=[-0.119,0.0906)} => {class=b}
{a10=[0,0.224),a12=[-0.00297,0.257),a13=[-1,0.123)} => {class=b}
{a12=[-0.00297,0.257),a13=[-1,0.123),a21=[0,0.787)} => {class=b}
{a04=[-1,-0.0135),a13=[-1,0.123),a20=[-1,-0.118)} => {class=b}
{a13=[-1,0.123),a20=[-1,-0.118),a29=[-1,0.157)} => {class=b}
{a13=[-1,0.123),a21=[0,0.787),a27=[-1,0.463)} => {class=b}
{a13=[-1,0.123),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a13=[-1,0.123),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a10=[0,0.224),a13=[-1,0.123),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123),a34=[-0.064,0.0654)} => {class=b}
{a13=[-1,0.123),a21=[0,0.787),a34=[-0.064,0.0654)} => {class=b}
{a13=[-1,0.123),a15=[0,0.827),a34=[-0.064,0.0654)} => {class=b}
{a13=[-1,0.123),a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a13=[-1,0.123),a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123),a33=[-1,0.000217)} => {class=b}
{a10=[0,0.224),a13=[-1,0.123),a32=[-0.119,0.0906)} => {class=b}
{a13=[-1,0.123),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123),a31=[-1,0.141)} => {class=b}
{a13=[-1,0.123),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a10=[0,0.224),a13=[-1,0.123),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123),a30=[-0.131,0.0719)} => {class=b}
{a13=[-1,0.123),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a13=[-1,0.123),a15=[0,0.827),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123),a29=[-1,0.157)} => {class=b}
{a13=[-1,0.123),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123),a25=[-1,0.218)} => {class=b}
{a13=[-1,0.123),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123),a23=[-1,0.0275)} => {class=b}
{a13=[-1,0.123),a21=[0,0.787),a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a13=[-1,0.123)} => {class=b}
{a07=[-1,0.436),a13=[-1,0.123),a15=[0,0.827)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123),a28=[-1,-0.176)} => {class=b}
