{a28=[0.0748,1],a32=[-0.119,0.0906)} => {class=b}
{a28=[0.0748,1],a30=[-0.131,0.0719)} => {class=b}
{a28=[0.0748,1],a32=[-1,-0.119)} => {class=b}
{a28=[0.0748,1],a30=[-1,-0.131)} => {class=b}
{a13=[-1,0.123),a26=[0.0416,1]} => {class=b}
{a11=[-1,0.361),a26=[0.0416,1]} => {class=b}
{a09=[-1,0.346),a26=[0.0416,1]} => {class=b}
{a05=[-1,0.633),a26=[0.0416,1]} => {class=b}
{a24=[-1,-0.186),a26=[0.0416,1]} => {class=b}
{a22=[-1,-0.0886),a26=[0.0416,1]} => {class=b}
{a18=[-1,-0.116),a26=[0.0416,1]} => {class=b}
{a07=[-1,0.436),a26=[0.0416,1]} => {class=b}
{a26=[0.0416,1],a28=[-1,-0.176)} => {class=b}
{a19=[-1,0.122),a25=[0.815,1]} => {class=b}
{a13=[-1,0.123),a25=[0.815,1]} => {class=b}
{a11=[-1,0.361),a25=[0.815,1]} => {class=b}
{a09=[-1,0.346),a25=[0.815,1]} => {class=b}
{a03=[-1,0.659),a25=[0.815,1]} => {class=b}
{a05=[-1,0.633),a25=[0.815,1]} => {class=b}
{a10=[0.224,1],a25=[0.815,1]} => {class=b}
{a25=[0.815,1],a33=[-1,0.000217)} => {class=b}
{a25=[0.815,1],a31=[-1,0.141)} => {class=b}
{a25=[0.815,1],a29=[-1,0.157)} => {class=b}
{a23=[-1,0.0275),a25=[0.815,1]} => {class=b}
{a07=[-1,0.436),a25=[0.815,1]} => {class=b}
{a09=[-1,0.346),a22=[0.0759,1]} => {class=b}
{a22=[0.0759,1],a27=[0.921,1]} => {class=b}
{a22=[0.0759,1],a24=[-1,-0.186)} => {class=b}
{a14=[-1,-0.00819),a22=[0.0759,1]} => {class=b}
{a22=[0.0759,1],a26=[-1,-0.196)} => {class=b}
{a07=[-1,0.436),a22=[0.0759,1]} => {class=b}
{a22=[0.0759,1],a28=[-1,-0.176)} => {class=b}
{a19=[-1,0.122),a24=[-0.186,0.0709)} => {class=b}
{a16=[-0.0315,0.111),a19=[-1,0.122)} => {class=b}
{a03=[-1,0.659),a19=[-1,0.122)} => {class=b}
{a04=[-0.0135,0.111),a19=[-1,0.122)} => {class=b}
{a05=[-1,0.633),a19=[-1,0.122)} => {class=b}
{a19=[-1,0.122),a23=[0.798,1]} => {class=b}
{a19=[-1,0.122),a21=[0.787,1]} => {class=b}
{a08=[-0.00617,0.196),a19=[-1,0.122)} => {class=b}
{a15=[0.827,1],a19=[-1,0.122)} => {class=b}
{a13=[0.865,1],a19=[-1,0.122)} => {class=b}
{a11=[0.907,1],a19=[-1,0.122)} => {class=b}
{a19=[-1,0.122),a31=[0.733,1]} => {class=b}
{a19=[-1,0.122),a27=[0.921,1]} => {class=b}
{a19=[-1,0.122),a22=[-0.0886,0.0759)} => {class=b}
{a18=[-0.116,0.0788),a19=[-1,0.122)} => {class=b}
{a14=[-0.00819,0.159),a19=[-1,0.122)} => {class=b}
{a12=[-0.00297,0.257),a19=[-1,0.122)} => {class=b}
{a07=[0.895,1],a19=[-1,0.122)} => {class=b}
{a17=[0.838,1],a19=[-1,0.122)} => {class=b}
{a14=[-1,-0.00819),a19=[-1,0.122)} => {class=b}
{a12=[-1,-0.00297),a19=[-1,0.122)} => {class=b}
{a08=[-1,-0.00617),a19=[-1,0.122)} => {class=b}
{a04=[-1,-0.0135),a19=[-1,0.122)} => {class=b}
{a05=[0.962,1],a19=[-1,0.122)} => {class=b}
{a19=[-1,0.122),a34=[-0.064,0.0654)} => {class=b}
{a19=[-1,0.122),a32=[-0.119,0.0906)} => {class=b}
{a19=[-1,0.122),a30=[-0.131,0.0719)} => {class=b}
{a10=[0,0.224),a19=[-1,0.122)} => {class=b}
{a06=[0,0.173),a19=[-1,0.122)} => {class=b}
{a19=[-1,0.122),a21=[0,0.787)} => {class=b}
{a15=[0,0.827),a19=[-1,0.122)} => {class=b}
{a04=[0.111,1],a08=[-1,-0.00617)} => {class=b}
{a03=[-1,0.659),a16=[0.111,1]} => {class=b}
{a05=[-1,0.633),a16=[0.111,1]} => {class=b}
{a16=[0.111,1],a27=[0.921,1]} => {class=b}
{a08=[-1,-0.00617),a16=[0.111,1]} => {class=b}
{a13=[-1,0.123),a24=[-0.186,0.0709)} => {class=b}
{a13=[-1,0.123),a17=[0.161,0.838)} => {class=b}
{a13=[-1,0.123),a16=[-0.0315,0.111)} => {class=b}
{a03=[-1,0.659),a13=[-1,0.123)} => {class=b}
{a04=[-0.0135,0.111),a13=[-1,0.123)} => {class=b}
{a05=[-1,0.633),a13=[-1,0.123)} => {class=b}
{a13=[-1,0.123),a24=[0.0709,1]} => {class=b}
{a13=[-1,0.123),a23=[0.798,1]} => {class=b}
{a08=[-0.00617,0.196),a13=[-1,0.123)} => {class=b}
{a13=[-1,0.123),a19=[0.808,1]} => {class=b}
{a11=[0.907,1],a13=[-1,0.123)} => {class=b}
{a13=[-1,0.123),a27=[0.921,1]} => {class=b}
{a13=[-1,0.123),a22=[-0.0886,0.0759)} => {class=b}
{a13=[-1,0.123),a18=[-0.116,0.0788)} => {class=b}
{a13=[-1,0.123),a14=[-0.00819,0.159)} => {class=b}
{a12=[-0.00297,0.257),a13=[-1,0.123)} => {class=b}
{a13=[-1,0.123),a19=[0.122,0.808)} => {class=b}
{a13=[-1,0.123),a17=[0.838,1]} => {class=b}
{a13=[-1,0.123),a14=[-1,-0.00819)} => {class=b}
{a12=[-1,-0.00297),a13=[-1,0.123)} => {class=b}
{a11=[0.361,0.907),a13=[-1,0.123)} => {class=b}
{a09=[0.88,1],a13=[-1,0.123)} => {class=b}
{a08=[-1,-0.00617),a13=[-1,0.123)} => {class=b}
{a04=[-1,-0.0135),a13=[-1,0.123)} => {class=b}
{a05=[0.962,1],a13=[-1,0.123)} => {class=b}
{a13=[-1,0.123),a34=[-0.064,0.0654)} => {class=b}
{a13=[-1,0.123),a33=[-1,0.000217)} => {class=b}
{a13=[-1,0.123),a32=[-0.119,0.0906)} => {class=b}
{a13=[-1,0.123),a31=[-1,0.141)} => {class=b}
{a13=[-1,0.123),a30=[-0.131,0.0719)} => {class=b}
{a13=[-1,0.123),a29=[-1,0.157)} => {class=b}
{a10=[0,0.224),a13=[-1,0.123)} => {class=b}
{a06=[0,0.173),a13=[-1,0.123)} => {class=b}
{a13=[-1,0.123),a21=[0,0.787)} => {class=b}
{a13=[-1,0.123),a15=[0,0.827)} => {class=b}
{a11=[-1,0.361),a24=[-0.186,0.0709)} => {class=b}
{a11=[-1,0.361),a16=[-0.0315,0.111)} => {class=b}
{a03=[-1,0.659),a11=[-1,0.361)} => {class=b}
{a04=[-0.0135,0.111),a11=[-1,0.361)} => {class=b}
{a11=[-1,0.361),a23=[0.798,1]} => {class=b}
{a11=[-1,0.361),a21=[0.787,1]} => {class=b}
{a08=[-0.00617,0.196),a11=[-1,0.361)} => {class=b}
{a11=[-1,0.361),a19=[0.808,1]} => {class=b}
{a11=[-1,0.361),a13=[0.865,1]} => {class=b}
{a11=[-1,0.361),a27=[0.921,1]} => {class=b}
{a11=[-1,0.361),a22=[-0.0886,0.0759)} => {class=b}
{a11=[-1,0.361),a14=[-0.00819,0.159)} => {class=b}
{a11=[-1,0.361),a12=[-0.00297,0.257)} => {class=b}
{a07=[0.895,1],a11=[-1,0.361)} => {class=b}
{a11=[-1,0.361),a14=[-1,-0.00819)} => {class=b}
{a11=[-1,0.361),a12=[-1,-0.00297)} => {class=b}
{a08=[-1,-0.00617),a11=[-1,0.361)} => {class=b}
{a04=[-1,-0.0135),a11=[-1,0.361)} => {class=b}
{a05=[0.962,1],a11=[-1,0.361)} => {class=b}
{a11=[-1,0.361),a34=[-0.064,0.0654)} => {class=b}
{a11=[-1,0.361),a33=[-1,0.000217)} => {class=b}
{a11=[-1,0.361),a32=[-0.119,0.0906)} => {class=b}
{a11=[-1,0.361),a31=[-1,0.141)} => {class=b}
{a11=[-1,0.361),a30=[-0.131,0.0719)} => {class=b}
{a11=[-1,0.361),a29=[-1,0.157)} => {class=b}
{a10=[0,0.224),a11=[-1,0.361)} => {class=b}
{a06=[0,0.173),a11=[-1,0.361)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787)} => {class=b}
{a11=[-1,0.361),a15=[0,0.827)} => {class=b}
{a09=[-1,0.346),a24=[-0.186,0.0709)} => {class=b}
{a09=[-1,0.346),a16=[-0.0315,0.111)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346)} => {class=b}
{a04=[-0.0135,0.111),a09=[-1,0.346)} => {class=b}
{a09=[-1,0.346),a24=[0.0709,1]} => {class=b}
{a09=[-1,0.346),a23=[0.798,1]} => {class=b}
{a09=[-1,0.346),a21=[0.787,1]} => {class=b}
{a09=[-1,0.346),a20=[0.0436,1]} => {class=b}
{a08=[-0.00617,0.196),a09=[-1,0.346)} => {class=b}
{a09=[-1,0.346),a15=[0.827,1]} => {class=b}
{a09=[-1,0.346),a13=[0.865,1]} => {class=b}
{a09=[-1,0.346),a11=[0.907,1]} => {class=b}
{a09=[-1,0.346),a31=[0.733,1]} => {class=b}
{a09=[-1,0.346),a27=[0.921,1]} => {class=b}
{a09=[-1,0.346),a22=[-0.0886,0.0759)} => {class=b}
{a09=[-1,0.346),a18=[-0.116,0.0788)} => {class=b}
{a09=[-1,0.346),a12=[-0.00297,0.257)} => {class=b}
{a07=[0.895,1],a09=[-1,0.346)} => {class=b}
{a09=[-1,0.346),a17=[0.838,1]} => {class=b}
{a09=[-1,0.346),a14=[-1,-0.00819)} => {class=b}
{a09=[-1,0.346),a12=[-1,-0.00297)} => {class=b}
{a08=[-1,-0.00617),a09=[-1,0.346)} => {class=b}
{a04=[-1,-0.0135),a09=[-1,0.346)} => {class=b}
{a05=[0.962,1],a09=[-1,0.346)} => {class=b}
{a09=[-1,0.346),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a31=[-1,0.141)} => {class=b}
{a09=[-1,0.346),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827)} => {class=b}
{a06=[0.173,1],a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a14=[-1,-0.00819)} => {class=b}
{a06=[0.173,1],a08=[-1,-0.00617)} => {class=b}
{a10=[0.224,1],a24=[-0.186,0.0709)} => {class=b}
{a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a24=[-0.186,0.0709),a31=[-1,0.141)} => {class=b}
{a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a24=[-0.186,0.0709),a25=[-1,0.218)} => {class=b}
{a23=[-1,0.0275),a24=[-0.186,0.0709)} => {class=b}
{a17=[-1,0.161),a24=[-0.186,0.0709)} => {class=b}
{a07=[-1,0.436),a24=[-0.186,0.0709)} => {class=b}
{a20=[-0.118,0.0436),a33=[-1,0.000217)} => {class=b}
{a20=[-0.118,0.0436),a31=[-1,0.141)} => {class=b}
{a20=[-0.118,0.0436),a29=[-1,0.157)} => {class=b}
{a17=[0.161,0.838),a27=[0.921,1]} => {class=b}
{a17=[0.161,0.838),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a16=[-0.0315,0.111)} => {class=b}
{a14=[0.159,1],a16=[-0.0315,0.111)} => {class=b}
{a10=[0.224,1],a16=[-0.0315,0.111)} => {class=b}
{a16=[-0.0315,0.111),a26=[-1,-0.196)} => {class=b}
{a16=[-0.0315,0.111),a33=[-1,0.000217)} => {class=b}
{a16=[-0.0315,0.111),a31=[-1,0.141)} => {class=b}
{a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a16=[-0.0315,0.111),a25=[-1,0.218)} => {class=b}
{a16=[-0.0315,0.111),a23=[-1,0.0275)} => {class=b}
{a16=[-0.0315,0.111),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a16=[-0.0315,0.111)} => {class=b}
{a16=[-0.0315,0.111),a28=[-1,-0.176)} => {class=b}
{a03=[-1,0.659),a04=[-0.0135,0.111)} => {class=b}
{a03=[-1,0.659),a12=[0.257,1]} => {class=b}
{a03=[-1,0.659),a33=[0.674,1]} => {class=b}
{a03=[-1,0.659),a23=[0.798,1]} => {class=b}
{a03=[-1,0.659),a21=[0.787,1]} => {class=b}
{a03=[-1,0.659),a10=[0.224,1]} => {class=b}
{a03=[-1,0.659),a19=[0.808,1]} => {class=b}
{a03=[-1,0.659),a15=[0.827,1]} => {class=b}
{a03=[-1,0.659),a13=[0.865,1]} => {class=b}
{a03=[-1,0.659),a11=[0.907,1]} => {class=b}
{a03=[-1,0.659),a31=[0.733,1]} => {class=b}
{a03=[-1,0.659),a27=[0.921,1]} => {class=b}
{a03=[-1,0.659),a07=[0.895,1]} => {class=b}
{a03=[-1,0.659),a24=[-1,-0.186)} => {class=b}
{a03=[-1,0.659),a20=[-1,-0.118)} => {class=b}
{a03=[-1,0.659),a17=[0.838,1]} => {class=b}
{a03=[-1,0.659),a09=[0.88,1]} => {class=b}
{a03=[-1,0.659),a26=[-1,-0.196)} => {class=b}
{a03=[-1,0.659),a05=[0.962,1]} => {class=b}
{a03=[-1,0.659),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a23=[-1,0.0275)} => {class=b}
{a03=[-1,0.659),a17=[-1,0.161)} => {class=b}
{a03=[-1,0.659),a07=[-1,0.436)} => {class=b}
{a03=[-1,0.659),a32=[-1,-0.119)} => {class=b}
{a03=[-1,0.659),a30=[-1,-0.131)} => {class=b}
{a03=[-1,0.659),a28=[-1,-0.176)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633)} => {class=b}
{a04=[-0.0135,0.111),a33=[-1,0.000217)} => {class=b}
{a04=[-0.0135,0.111),a31=[-1,0.141)} => {class=b}
{a04=[-0.0135,0.111),a29=[-1,0.157)} => {class=b}
{a04=[-0.0135,0.111),a25=[-1,0.218)} => {class=b}
{a04=[-0.0135,0.111),a23=[-1,0.0275)} => {class=b}
{a04=[-0.0135,0.111),a17=[-1,0.161)} => {class=b}
{a04=[-0.0135,0.111),a07=[-1,0.436)} => {class=b}
{a05=[-1,0.633),a33=[0.674,1]} => {class=b}
{a05=[-1,0.633),a24=[0.0709,1]} => {class=b}
{a05=[-1,0.633),a23=[0.798,1]} => {class=b}
{a05=[-1,0.633),a21=[0.787,1]} => {class=b}
{a05=[-1,0.633),a20=[0.0436,1]} => {class=b}
{a05=[-1,0.633),a19=[0.808,1]} => {class=b}
{a05=[-1,0.633),a15=[0.827,1]} => {class=b}
{a05=[-1,0.633),a13=[0.865,1]} => {class=b}
{a05=[-1,0.633),a11=[0.907,1]} => {class=b}
{a05=[-1,0.633),a31=[0.733,1]} => {class=b}
{a05=[-1,0.633),a27=[0.921,1]} => {class=b}
{a05=[-1,0.633),a18=[0.0788,1]} => {class=b}
{a05=[-1,0.633),a22=[-0.0886,0.0759)} => {class=b}
{a05=[-1,0.633),a07=[0.895,1]} => {class=b}
{a05=[-1,0.633),a17=[0.838,1]} => {class=b}
{a05=[-1,0.633),a12=[-1,-0.00297)} => {class=b}
{a05=[-1,0.633),a09=[0.88,1]} => {class=b}
{a05=[-1,0.633),a08=[-1,-0.00617)} => {class=b}
{a03=[0.957,1],a05=[-1,0.633)} => {class=b}
{a05=[-1,0.633),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a30=[-0.131,0.0719)} => {class=b}
{a05=[-1,0.633),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a32=[-1,-0.119)} => {class=b}
{a05=[-1,0.633),a30=[-1,-0.131)} => {class=b}
{a05=[-1,0.633),a28=[-1,-0.176)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173)} => {class=b}
{a08=[0.196,1],a27=[0.921,1]} => {class=b}
{a08=[0.196,1],a14=[-1,-0.00819)} => {class=b}
{a08=[0.196,1],a12=[-1,-0.00297)} => {class=b}
{a04=[-1,-0.0135),a08=[0.196,1]} => {class=b}
{a30=[0.0719,1],a32=[-1,-0.119)} => {class=b}
{a28=[-1,-0.176),a30=[0.0719,1]} => {class=b}
{a12=[0.257,1],a27=[0.921,1]} => {class=b}
{a12=[0.257,1],a22=[-0.0886,0.0759)} => {class=b}
{a12=[0.257,1],a14=[-1,-0.00819)} => {class=b}
{a08=[-1,-0.00617),a12=[0.257,1]} => {class=b}
{a04=[-1,-0.0135),a12=[0.257,1]} => {class=b}
{a31=[-1,0.141),a33=[0.674,1]} => {class=b}
{a20=[-1,-0.118),a24=[0.0709,1]} => {class=b}
{a12=[-1,-0.00297),a24=[0.0709,1]} => {class=b}
{a24=[0.0709,1],a26=[-1,-0.196)} => {class=b}
{a07=[-1,0.436),a24=[0.0709,1]} => {class=b}
{a24=[0.0709,1],a28=[-1,-0.176)} => {class=b}
{a10=[0.224,1],a23=[0.798,1]} => {class=b}
{a23=[0.798,1],a33=[-1,0.000217)} => {class=b}
{a23=[0.798,1],a31=[-1,0.141)} => {class=b}
{a23=[0.798,1],a29=[-1,0.157)} => {class=b}
{a23=[0.798,1],a25=[-1,0.218)} => {class=b}
{a17=[-1,0.161),a23=[0.798,1]} => {class=b}
{a07=[-1,0.436),a23=[0.798,1]} => {class=b}
{a10=[0.224,1],a21=[0.787,1]} => {class=b}
{a21=[0.787,1],a33=[-1,0.000217)} => {class=b}
{a21=[0.787,1],a31=[-1,0.141)} => {class=b}
{a21=[0.787,1],a29=[-1,0.157)} => {class=b}
{a21=[0.787,1],a25=[-1,0.218)} => {class=b}
{a21=[0.787,1],a23=[-1,0.0275)} => {class=b}
{a17=[-1,0.161),a21=[0.787,1]} => {class=b}
{a13=[0.865,1],a14=[0.159,1]} => {class=b}
{a14=[0.159,1],a27=[0.921,1]} => {class=b}
{a14=[0.159,1],a22=[-0.0886,0.0759)} => {class=b}
{a14=[0.159,1],a17=[0.838,1]} => {class=b}
{a12=[-1,-0.00297),a14=[0.159,1]} => {class=b}
{a08=[-1,-0.00617),a14=[0.159,1]} => {class=b}
{a04=[-1,-0.0135),a14=[0.159,1]} => {class=b}
{a10=[0.224,1],a19=[0.808,1]} => {class=b}
{a10=[0.224,1],a27=[0.921,1]} => {class=b}
{a10=[0.224,1],a22=[-0.0886,0.0759)} => {class=b}
{a10=[0.224,1],a12=[-0.00297,0.257)} => {class=b}
{a10=[0.224,1],a17=[0.838,1]} => {class=b}
{a10=[0.224,1],a14=[-1,-0.00819)} => {class=b}
{a10=[0.224,1],a12=[-1,-0.00297)} => {class=b}
{a08=[-1,-0.00617),a10=[0.224,1]} => {class=b}
{a04=[-1,-0.0135),a10=[0.224,1]} => {class=b}
{a20=[0.0436,1],a27=[0.921,1]} => {class=b}
{a20=[0.0436,1],a24=[-1,-0.186)} => {class=b}
{a16=[-1,-0.0315),a20=[0.0436,1]} => {class=b}
{a20=[0.0436,1],a26=[-1,-0.196)} => {class=b}
{a07=[-1,0.436),a20=[0.0436,1]} => {class=b}
{a08=[-0.00617,0.196),a26=[-1,-0.196)} => {class=b}
{a08=[-0.00617,0.196),a33=[-1,0.000217)} => {class=b}
{a08=[-0.00617,0.196),a31=[-1,0.141)} => {class=b}
{a08=[-0.00617,0.196),a29=[-1,0.157)} => {class=b}
{a08=[-0.00617,0.196),a25=[-1,0.218)} => {class=b}
{a08=[-0.00617,0.196),a23=[-1,0.0275)} => {class=b}
{a08=[-0.00617,0.196),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196)} => {class=b}
{a08=[-0.00617,0.196),a28=[-1,-0.176)} => {class=b}
{a19=[0.808,1],a33=[-1,0.000217)} => {class=b}
{a19=[0.808,1],a31=[-1,0.141)} => {class=b}
{a19=[0.808,1],a29=[-1,0.157)} => {class=b}
{a19=[0.808,1],a25=[-1,0.218)} => {class=b}
{a19=[0.808,1],a23=[-1,0.0275)} => {class=b}
{a17=[-1,0.161),a19=[0.808,1]} => {class=b}
{a07=[-1,0.436),a19=[0.808,1]} => {class=b}
{a15=[0.827,1],a33=[-1,0.000217)} => {class=b}
{a15=[0.827,1],a31=[-1,0.141)} => {class=b}
{a15=[0.827,1],a29=[-1,0.157)} => {class=b}
{a15=[0.827,1],a25=[-1,0.218)} => {class=b}
{a15=[0.827,1],a17=[-1,0.161)} => {class=b}
{a13=[0.865,1],a33=[-1,0.000217)} => {class=b}
{a13=[0.865,1],a31=[-1,0.141)} => {class=b}
{a13=[0.865,1],a29=[-1,0.157)} => {class=b}
{a13=[0.865,1],a25=[-1,0.218)} => {class=b}
{a13=[0.865,1],a23=[-1,0.0275)} => {class=b}
{a13=[0.865,1],a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a13=[0.865,1]} => {class=b}
{a13=[0.865,1],a15=[0,0.827)} => {class=b}
{a11=[0.907,1],a33=[-1,0.000217)} => {class=b}
{a11=[0.907,1],a31=[-1,0.141)} => {class=b}
{a11=[0.907,1],a29=[-1,0.157)} => {class=b}
{a11=[0.907,1],a25=[-1,0.218)} => {class=b}
{a11=[0.907,1],a23=[-1,0.0275)} => {class=b}
{a11=[0.907,1],a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a11=[0.907,1]} => {class=b}
{a31=[0.733,1],a33=[-1,0.000217)} => {class=b}
{a29=[-1,0.157),a31=[0.733,1]} => {class=b}
{a25=[-1,0.218),a31=[0.733,1]} => {class=b}
{a23=[-1,0.0275),a31=[0.733,1]} => {class=b}
{a07=[-1,0.436),a31=[0.733,1]} => {class=b}
{a18=[0.0788,1],a27=[0.921,1]} => {class=b}
{a25=[0.218,0.815),a27=[0.921,1]} => {class=b}
{a24=[-1,-0.186),a27=[0.921,1]} => {class=b}
{a20=[-1,-0.118),a27=[0.921,1]} => {class=b}
{a19=[0.122,0.808),a27=[0.921,1]} => {class=b}
{a18=[-1,-0.116),a27=[0.921,1]} => {class=b}
{a26=[-1,-0.196),a27=[0.921,1]} => {class=b}
