{RestBloodPressure=[120,138),SerumCholestoral=[126,226),MajorVessels=[1,3]} => {Class=True}
{SerumCholestoral=[126,226),Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[126,226),MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[138,200],MaxHeartRate=[143,162),MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),MaxHeartRate=[71,143),Oldpeak=[1,12)} => {Class=True}
{Age=[51,59),Oldpeak=[1,12),MajorVessels=[1,3]} => {Class=True}
{SerumCholestoral=[267,564],Oldpeak=[1,12),Slope=[2,3]} => {Class=True}
{Age=[51,59),SerumCholestoral=[267,564],MaxHeartRate=[71,143)} => {Class=True}
{Age=[51,59),RestBloodPressure=[138,200],MaxHeartRate=[71,143)} => {Class=True}
{Age=[51,59),MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),RestBloodPressure=[120,138),MaxHeartRate=[71,143)} => {Class=True}
{Age=[51,59),MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],MaxHeartRate=[71,143)} => {Class=True}
{Age=[51,59),RestBloodPressure=[138,200],SerumCholestoral=[267,564]} => {Class=True}
{Age=[51,59),SerumCholestoral=[267,564],MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),SerumCholestoral=[267,564],Slope=[2,3]} => {Class=True}
{Age=[51,59),SerumCholestoral=[226,267),MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),RestBloodPressure=[138,200],Slope=[2,3]} => {Class=True}
{Age=[51,59),Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[138,200],SerumCholestoral=[267,564],MaxHeartRate=[71,143)} => {Class=True}
{SerumCholestoral=[267,564],MaxHeartRate=[71,143),Oldpeak=[12,62]} => {Class=True}
{SerumCholestoral=[267,564],MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{SerumCholestoral=[267,564],MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[267,564],MaxHeartRate=[71,143)} => {Class=True}
{RestBloodPressure=[120,138),SerumCholestoral=[226,267),MaxHeartRate=[71,143)} => {Class=True}
{RestBloodPressure=[138,200],MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[138,200],MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[138,200],MaxHeartRate=[71,143)} => {Class=True}
{MaxHeartRate=[71,143),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[120,138),MaxHeartRate=[71,143),Oldpeak=[12,62]} => {Class=True}
{MaxHeartRate=[71,143),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],MaxHeartRate=[71,143),Oldpeak=[12,62]} => {Class=True}
{MaxHeartRate=[71,143),Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[120,138),MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[120,138),MaxHeartRate=[71,143)} => {Class=True}
{ChestPainType=[3,4],MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{Age=[59,77],SerumCholestoral=[267,564],Oldpeak=[12,62]} => {Class=True}
{Age=[59,77],RestBloodPressure=[120,138),SerumCholestoral=[267,564]} => {Class=True}
{RestBloodPressure=[138,200],SerumCholestoral=[267,564],MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[138,200],SerumCholestoral=[267,564],Slope=[2,3]} => {Class=True}
{SerumCholestoral=[267,564],Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[120,138),SerumCholestoral=[267,564],Oldpeak=[12,62]} => {Class=True}
{SerumCholestoral=[267,564],Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[267,564],Oldpeak=[12,62]} => {Class=True}
{SerumCholestoral=[267,564],Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[267,564],Slope=[2,3]} => {Class=True}
{Age=[59,77],SerumCholestoral=[226,267),MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[120,138),SerumCholestoral=[226,267)} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],SerumCholestoral=[226,267)} => {Class=True}
{RestBloodPressure=[120,138),SerumCholestoral=[226,267),Oldpeak=[12,62]} => {Class=True}
{SerumCholestoral=[226,267),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[226,267),Oldpeak=[12,62]} => {Class=True}
{RestBloodPressure=[120,138),SerumCholestoral=[226,267),MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],MaxHeartRate=[162,202],Slope=[2,3]} => {Class=True}
{RestBloodPressure=[138,200],MaxHeartRate=[162,202],Slope=[2,3]} => {Class=True}
{MaxHeartRate=[162,202],Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[138,200],MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[138,200],Slope=[2,3]} => {Class=True}
{Age=[59,77],Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[120,138),Oldpeak=[12,62]} => {Class=True}
{Age=[59,77],Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],Oldpeak=[12,62]} => {Class=True}
{Age=[59,77],RestBloodPressure=[120,138),MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],Slope=[2,3]} => {Class=True}
{RestBloodPressure=[138,200],Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{RestBloodPressure=[138,200],Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[138,200],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[138,200],Slope=[2,3]} => {Class=True}
{Oldpeak=[12,62],Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[120,138),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[120,138),Oldpeak=[12,62]} => {Class=True}
{ChestPainType=[3,4],Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[120,138),MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{Age=[29,51),RestBloodPressure=[94,120),Slope=[1,2),MajorVessels=[1,3]} => {Class=True}
{Age=[29,51),ChestPainType=[3,4],RestBloodPressure=[94,120),MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[94,120),MaxHeartRate=[71,143),Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{Age=[29,51),ChestPainType=[3,4],Oldpeak=[0,1),MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[138,200],SerumCholestoral=[267,564],MaxHeartRate=[143,162),Oldpeak=[0,1)} => {Class=True}
{SerumCholestoral=[226,267),MaxHeartRate=[143,162),Oldpeak=[0,1),MajorVessels=[1,3]} => {Class=True}
{SerumCholestoral=[267,564],MaxHeartRate=[162,202],Oldpeak=[0,1),MajorVessels=[1,3]} => {Class=True}
{Age=[29,51),SerumCholestoral=[126,226),MaxHeartRate=[71,143),Oldpeak=[1,12)} => {Class=True}
{Age=[29,51),ChestPainType=[3,4],SerumCholestoral=[126,226),MaxHeartRate=[71,143)} => {Class=True}
{Age=[29,51),RestBloodPressure=[120,138),MaxHeartRate=[143,162),Slope=[1,2)} => {Class=True}
{Age=[29,51),MaxHeartRate=[71,143),Oldpeak=[1,12),Slope=[2,3]} => {Class=True}
{Age=[29,51),ChestPainType=[3,4],Oldpeak=[1,12),MajorVessels=[1,3]} => {Class=True}
{Age=[29,51),SerumCholestoral=[267,564],MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{Age=[29,51),ChestPainType=[3,4],MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{Age=[29,51),ChestPainType=[3,4],SerumCholestoral=[267,564],Slope=[2,3]} => {Class=True}
{SerumCholestoral=[126,226),MaxHeartRate=[71,143),Oldpeak=[1,12),Slope=[2,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[138,200],SerumCholestoral=[126,226),Oldpeak=[1,12)} => {Class=True}
{Age=[59,77],SerumCholestoral=[126,226),Oldpeak=[1,12),Slope=[2,3]} => {Class=True}
{RestBloodPressure=[138,200],SerumCholestoral=[126,226),Oldpeak=[1,12),MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[138,200],SerumCholestoral=[126,226),MaxHeartRate=[71,143),Oldpeak=[12,62]} => {Class=True}
{RestBloodPressure=[138,200],SerumCholestoral=[126,226),MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[126,226),MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[138,200],SerumCholestoral=[126,226),Oldpeak=[12,62]} => {Class=True}
{Age=[59,77],RestBloodPressure=[138,200],SerumCholestoral=[126,226),MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[138,200],SerumCholestoral=[126,226),Slope=[2,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],RestBloodPressure=[138,200],SerumCholestoral=[126,226)} => {Class=True}
{Age=[59,77],SerumCholestoral=[126,226),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],SerumCholestoral=[126,226),MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[138,200],SerumCholestoral=[126,226),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[126,226),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[120,138),SerumCholestoral=[126,226),MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],SerumCholestoral=[226,267),MaxHeartRate=[143,162),MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],SerumCholestoral=[226,267),MaxHeartRate=[143,162)} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[226,267),MaxHeartRate=[143,162),Oldpeak=[12,62]} => {Class=True}
{RestBloodPressure=[120,138),SerumCholestoral=[226,267),MaxHeartRate=[143,162),MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[138,200],MaxHeartRate=[143,162),Slope=[2,3]} => {Class=True}
{RestBloodPressure=[138,200],MaxHeartRate=[143,162),Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[138,200],MaxHeartRate=[143,162),MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),SerumCholestoral=[267,564],MaxHeartRate=[71,143),Oldpeak=[1,12)} => {Class=True}
{Age=[51,59),RestBloodPressure=[138,200],MaxHeartRate=[71,143),Oldpeak=[1,12)} => {Class=True}
{Age=[51,59),MaxHeartRate=[71,143),Oldpeak=[1,12),MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),RestBloodPressure=[120,138),MaxHeartRate=[71,143),Oldpeak=[1,12)} => {Class=True}
{Age=[51,59),RestBloodPressure=[138,200],SerumCholestoral=[267,564],Oldpeak=[1,12)} => {Class=True}
{Age=[51,59),SerumCholestoral=[267,564],Oldpeak=[1,12),MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),SerumCholestoral=[267,564],Oldpeak=[1,12),Slope=[2,3]} => {Class=True}
{Age=[51,59),SerumCholestoral=[226,267),Oldpeak=[1,12),MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),RestBloodPressure=[138,200],Oldpeak=[1,12),MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),RestBloodPressure=[138,200],Oldpeak=[1,12),Slope=[2,3]} => {Class=True}
{RestBloodPressure=[138,200],SerumCholestoral=[267,564],Oldpeak=[1,12),Slope=[2,3]} => {Class=True}
{SerumCholestoral=[226,267),MaxHeartRate=[162,202],Oldpeak=[1,12),MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],MaxHeartRate=[162,202],Oldpeak=[1,12),MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[138,200],Oldpeak=[1,12),MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),RestBloodPressure=[120,138),SerumCholestoral=[267,564],MaxHeartRate=[71,143)} => {Class=True}
{Age=[51,59),SerumCholestoral=[267,564],MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{Age=[51,59),SerumCholestoral=[267,564],MaxHeartRate=[71,143),MajorVessels=[0,1)} => {Class=True}
{Age=[51,59),SerumCholestoral=[226,267),MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),RestBloodPressure=[120,138),SerumCholestoral=[226,267),MaxHeartRate=[71,143)} => {Class=True}
{Age=[51,59),RestBloodPressure=[138,200],MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{Age=[51,59),MaxHeartRate=[71,143),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{Age=[51,59),MaxHeartRate=[71,143),Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),RestBloodPressure=[120,138),MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],RestBloodPressure=[120,138),MaxHeartRate=[71,143)} => {Class=True}
{Age=[51,59),RestBloodPressure=[138,200],SerumCholestoral=[267,564],MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],RestBloodPressure=[138,200],SerumCholestoral=[267,564]} => {Class=True}
{Age=[51,59),RestBloodPressure=[120,138),SerumCholestoral=[267,564],Oldpeak=[12,62]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],SerumCholestoral=[267,564],Oldpeak=[12,62]} => {Class=True}
{Age=[51,59),RestBloodPressure=[120,138),SerumCholestoral=[267,564],Slope=[2,3]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],SerumCholestoral=[267,564],Slope=[2,3]} => {Class=True}
{Age=[51,59),SerumCholestoral=[226,267),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),RestBloodPressure=[120,138),SerumCholestoral=[226,267),MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),SerumCholestoral=[226,267),Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),RestBloodPressure=[138,200],Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],RestBloodPressure=[138,200],Slope=[2,3]} => {Class=True}
{Age=[51,59),RestBloodPressure=[120,138),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),Oldpeak=[12,62],Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],RestBloodPressure=[120,138),Oldpeak=[12,62]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],RestBloodPressure=[120,138),MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],RestBloodPressure=[120,138),Slope=[2,3]} => {Class=True}
{Age=[59,77],SerumCholestoral=[267,564],MaxHeartRate=[71,143),Oldpeak=[12,62]} => {Class=True}
{RestBloodPressure=[138,200],SerumCholestoral=[267,564],MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[138,200],SerumCholestoral=[267,564],MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{RestBloodPressure=[120,138),SerumCholestoral=[267,564],MaxHeartRate=[71,143),Oldpeak=[12,62]} => {Class=True}
{SerumCholestoral=[267,564],MaxHeartRate=[71,143),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{SerumCholestoral=[267,564],MaxHeartRate=[71,143),Oldpeak=[12,62],MajorVessels=[0,1)} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[267,564],MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{SerumCholestoral=[267,564],MaxHeartRate=[71,143),Slope=[2,3],MajorVessels=[0,1)} => {Class=True}
{SerumCholestoral=[226,267),MaxHeartRate=[71,143),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[120,138),SerumCholestoral=[226,267),MaxHeartRate=[71,143),Oldpeak=[12,62]} => {Class=True}
{SerumCholestoral=[226,267),MaxHeartRate=[71,143),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[226,267),MaxHeartRate=[71,143),Oldpeak=[12,62]} => {Class=True}
{Age=[59,77],RestBloodPressure=[138,200],MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],MaxHeartRate=[71,143),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[120,138),MaxHeartRate=[71,143),Oldpeak=[12,62]} => {Class=True}
{RestBloodPressure=[138,200],MaxHeartRate=[71,143),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[138,200],MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[138,200],MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{RestBloodPressure=[120,138),MaxHeartRate=[71,143),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{MaxHeartRate=[71,143),Oldpeak=[12,62],Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],MaxHeartRate=[71,143),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[120,138),MaxHeartRate=[71,143),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[120,138),MaxHeartRate=[71,143),Oldpeak=[12,62]} => {Class=True}
{ChestPainType=[3,4],MaxHeartRate=[71,143),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[120,138),MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],MaxHeartRate=[71,143),Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[120,138),MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[138,200],SerumCholestoral=[267,564],Slope=[2,3]} => {Class=True}
{Age=[59,77],SerumCholestoral=[267,564],Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[120,138),SerumCholestoral=[267,564],Oldpeak=[12,62]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],SerumCholestoral=[267,564],Oldpeak=[12,62]} => {Class=True}
{Age=[59,77],RestBloodPressure=[120,138),SerumCholestoral=[267,564],Slope=[1,2)} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],RestBloodPressure=[120,138),SerumCholestoral=[267,564]} => {Class=True}
{RestBloodPressure=[138,200],SerumCholestoral=[267,564],Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[138,200],SerumCholestoral=[267,564],Oldpeak=[12,62]} => {Class=True}
{RestBloodPressure=[138,200],SerumCholestoral=[267,564],Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[138,200],SerumCholestoral=[267,564],Slope=[2,3]} => {Class=True}
{SerumCholestoral=[267,564],Oldpeak=[12,62],Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[120,138),SerumCholestoral=[267,564],Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{RestBloodPressure=[120,138),SerumCholestoral=[267,564],Oldpeak=[12,62],MajorVessels=[0,1)} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[267,564],Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[120,138),SerumCholestoral=[226,267),Oldpeak=[12,62]} => {Class=True}
{Age=[59,77],SerumCholestoral=[226,267),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],SerumCholestoral=[226,267),Oldpeak=[12,62]} => {Class=True}
{Age=[59,77],RestBloodPressure=[120,138),SerumCholestoral=[226,267),MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],SerumCholestoral=[226,267),MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[120,138),SerumCholestoral=[226,267),Slope=[2,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],SerumCholestoral=[226,267),Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[138,200],SerumCholestoral=[226,267),MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[120,138),SerumCholestoral=[226,267),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[226,267),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[226,267),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],MaxHeartRate=[162,202],MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[138,200],Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],RestBloodPressure=[138,200],Oldpeak=[12,62]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],RestBloodPressure=[138,200],MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],RestBloodPressure=[138,200],Slope=[2,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[120,138),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],RestBloodPressure=[120,138),MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[138,200],Oldpeak=[12,62],Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[138,200],Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[138,200],Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[120,138),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[267,564],MaxHeartRate=[143,162),Oldpeak=[0,1),MajorVessels=[0,1)} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],RestBloodPressure=[138,200],MaxHeartRate=[143,162),Oldpeak=[0,1)} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],MaxHeartRate=[143,162),Oldpeak=[0,1),MajorVessels=[0,1)} => {Class=True}
{Age=[29,51),ChestPainType=[3,4],RestBloodPressure=[120,138),MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],SerumCholestoral=[126,226),MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],ChestPainType=[3,4],RestBloodPressure=[138,200],SerumCholestoral=[126,226),MajorVessels=[1,3]} => {Class=True}
