a05< 0.2315
a05< 0.2315 & a05< 0.04144
a24< 0.3918 & a17>=-0.05415 & a15< 0.2734
a23< 0.1866 & a14< 0.09583
a15< 0.3779 & a13>=-0.1955 & a18< 0.5152
a14< 0.3894 & a23< 0.1905
a15< 0.24 & a14< 0.4453
a21< 0.1449 & a17>=-0.06559
a17>=-0.05518 & a15< 0.003705
a17>=-0.05006 & a15< 0.003705
a29< 0.1257 & a16< 0.2678
a15< 0.3779 & a15>=-0.3527 & a33>=-0.2182
a31< 0.1853 & a06< 0.155
a29< 0.1184 & a16< 0.2994
a21< 0.07206 & a17>=-0.01883
a23< 0.178 & a14< 0.5416
a31< 0.1853 & a18< 0.5146
a21< 0.07206 & a19>=-0.07792
a21< 0.05153 & a17>=-0.01883
a31< 0.1853 & a16< 0.4248 & a15< 0.5984
a17>=-0.09894 & a13< 0.2476
a21< 0.07206 & a19>=-0.04727
a21< 0.1449 & a17>=-0.2383
a14< 0.3894 & a21< 0.2793
a21< 0.07206 & a19>=-0.02814
a15< 0.24 & a19>=-0.04391
a15< 0.24 & a11>=-0.06473 & a18< 0.4159
a15< 0.24 & a14< 0.06209
a19>=-0.02814 & a15< 0.2952
a15< 0.24 & a13>=-0.1955 & a18< 0.4159
a12< 0.2931 & a21< 0.05153
a15< 0.3779 & a19>=-0.04391
a13< 0.3547 & a17>=-0.05415 & a13< 0.2476
a15< 0.24 & a19>=-0.02814
a17>=-0.05415 & a13< 0.2476
a21< 0.07206 & a17>=-0.1105 & a16< 0.3588
a21< 0.07206 & a17>=-0.1105 & a20< 0.4325
a21< 0.07206 & a14< 0.1243
a17>=-0.05006 & a13< 0.2476
a21< 0.07206 & a17>=-0.05415 & a20< 0.5528
a23< 0.1866 & a06< 0.1627
a21< 0.07206 & a14< 0.07945
a21< 0.05153 & a19>=-0.003505
a23< 0.178 & a14< 0.09583
a21< 0.07206 & a14< 0.07748
a23< 0.1798 & a14< 0.09583
a23< 0.1798 & a14< 0.09781
a19>=-0.003505 & a21< 0.05153
a21< 0.1322 & a14< 0.5415 & a17>=-0.03213
a33< 0.07861 & a18< 0.4919 & a11>=-0.07044
a15< 0.24 & a14< 0.3909
a13< 0.2913 & a12< 0.03665
a12< 0.1111 & a15< 0.003705
a23< 0.1866 & a14< 0.09781 & a34>=-0.1902
a17>=-0.03213 & a15< 0.003705
a17>=-0.03259 & a15< 0.003705
a12< 0.04616 & a15< 0.003705
a14< 0.5388 & a15< 0.4936
a29< 0.06779 & a16< 0.2994
a29< 0.06779 & a14< 0.4453
a23< 0.1507 & a14< 0.4453
a13< 0.2913 & a17>=-0.09894
a15< 0.3779 & a14< 0.06407
a29< 0.03839 & a14< 0.5416
a19>=-0.07792 & a15< 0.2952
a15< 0.2245 & a19>=-0.1219
a31< 0.1324 & a18< 0.4806
a33< 0.07861 & a34>=-0.1902
a21< 0.1322 & a17>=-0.383
a13< 0.3547 & a06< 0.1596
a21< 0.1322 & a10< 0.4461
a13< 0.3547 & a12< 0.1386
a21< 0.1322 & a14< 0.5415 & a34< 0.08941
a13< 0.3527 & a06< 0.1596
a29< 0.03839 & a16< 0.2994
a13< 0.3547 & a17>=-0.09894
a17>=-0.09894 & a13< 0.3527
a21< 0.1322 & a19>=-0.07792
a13< 0.3527 & a17>=-0.09894
a19>=-0.04391 & a21< 0.2587
a33< 0.07861 & a08< 0.1264
a21< 0.1322 & a17>=-0.1105 & a30< 0.2305
a21< 0.1322 & a17>=-0.1105 & a24< 0.4089
a13< 0.2913 & a17>=-0.05153
a21< 0.1449 & a10< 0.3913
a15< 0.24 & a11>=-0.06473
a21< 0.1322 & a16< 0.3588
a12< 0.1386 & a15< 0.5984
a31< 0.1324 & a06< 0.1575
a13< 0.3547 & a08< 0.1174
a21< 0.07206 & a10< 0.4461
a13< 0.3547 & a08< 0.1142
a06< 0.155 & a31< 0.1419
a13< 0.3527 & a08< 0.1182
a13< 0.3527 & a08< 0.1174
a31< 0.1324 & a06< 0.1607
a13< 0.3527 & a08< 0.336
a18>=-0.8058 & a15< 0.24 & a17>=-0.05415
a31< 0.1324 & a17>=-0.05415 & a15< 0.24
a15< 0.24 & a19>=-0.0238
a21< 0.07206 & a19>=-0.003505
a13< 0.2913 & a06< 0.1596
a15< 0.3779 & a14< 0.5415 & a22>=-0.0014
a19>=-0.003505 & a15< 0.2892
a21< 0.05153 & a10< 0.4461
a15< 0.2892 & a19>=-0.01615
a34>=-0.1537 & a33< 0.0002
a31< 0.1324 & a14< 0.4004
a15< 0.3779 & a10< 0.4461
a15< 0.3779 & a19>=-0.0238
a31< 0.1853 & a14< 0.3894 & a15< 0.5984
a21< 0.1322 & a19>=-0.02471
a14< 0.3894 & a31< 0.139
a27>=0.9999 & a34>=-0.3152
a13< 0.3547 & a17>=-0.05006
a15< 0.24 & a10< 0.616
a13< 0.3547 & a12< 0.02232
a21< 0.07206 & a17>=-0.05415 & a16< 0.3588
a21< 0.07206 & a17>=-0.05415 & a26< 0.3785
a21< 0.07206 & a17>=-0.05415 & a20< 0.4693
a21< 0.07206 & a17>=-0.05415 & a15< 0.24
a23< 0.1866 & a06< 0.149
a23< 0.1798 & a06< 0.1627
a13< 0.3527 & a12< 0.02232
a21< 0.2587 & a10< 0.1933
a06< 0.155 & a13< 0.2672
a29< 0.03839 & a27>=-0.00013
a15< 0.24 & a11>=-0.01058
a31< 0.1853 & a18< 0.4123
a06< 0.1596 & a13< 0.1931
a13< 0.1814 & a06< 0.1596
a21< 0.07206 & a17>=-0.03259 & a20< 0.5528
a15< 0.24 & a11>=-0.01058 & a34>=-3e-05
a13< 0.1814 & a12< 0.04341
a33< 0.07861 & a12< 0.1068 & a34>=-0.1902
a33< 0.0002 & a06< 0.1564 & a34>=-0.4114
a08< 0.000985 & a21< 0.02991
a13< 0.1814 & a12< 0.03053
a12< 0.04616 & a13< 0.228
a08< 0.1296 & a15< 0.003705
a08< 0.1174 & a15< 0.003705
a17>=-0.02055 & a15< 0.003705
a13< 0.2913 & a08< 0.36
a25< 0.2129 & a14< 0.4715
a15< 0.3779 & a19>=-0.001155
a15< 0.3779 & a19>=-0.003505
a15< 0.3779 & a19>=-0.001795
a14< 0.4624 & a25< 0.2132
a31< 0.1853 & a16< 0.4248 & a15< 0.2446
a31< 0.1847 & a06< 0.1413
a21< 0.07206 & a16< 0.2499
a13< 0.3527 & a12< 0.4346
a21< 0.07206 & a16< 0.3588
a23< 0.1866 & a12< 0.4346
a25< 0.2129 & a14< 0.4453
a33< 0.07861 & a12< 0.1068
a33< 0.07861 & a18< 0.4919 & a17>=-0.05518
a13< 0.3547 & a06< 0.1469
a33< 0.0002 & a12< 0.3912
a23< 0.1866 & a12< 0.4292
a13< 0.3547 & a12< 0.1097
a33< 0.0002 & a34>=-0.1995
a31< 0.1324 & a18< 0.4123
a29< 0.06779 & a18< 0.4919
a13< 0.3341 & a12< 0.1386
a10< 0.4461 & a15< 0.2892
a13< 0.3341 & a06< 0.1596
a15< 0.2892 & a10< 0.4461
a15< 0.24 & a04< 0.1612
a15< 0.24 & a11>=-0.04619
a31< 0.1853 & a14< 0.3894
a31< 0.1853 & a14< 0.3876
a13< 0.3341 & a17>=-0.09894
a29< 0.03839 & a18< 0.4919
a23< 0.1866 & a16< 0.06191
a21< 0.07206 & a10< 0.3995
a15< 0.24 & a14< 0.03556
a17>=-0.09894 & a13< 0.1931
a13< 0.1814 & a17>=-0.09894
a21< 0.1322 & a17>=-0.1105 & a30< 0.1436
a19>=-0.003505 & a15< 0.3014
a31< 0.1324 & a06< 0.1411
a15< 0.24 & a19>=-0.01615
a15< 0.24 & a11>=-0.06473 & a25>=-0.2181
a15< 0.24 & a19>=-0.01444
a13< 0.3341 & a08< 0.1174
a17>=-0.05415 & a13< 0.239
a21< 0.1449 & a19>=-0.09677
a25< 0.1533 & a14< 0.5416
a29< 0.06779 & a18< 0.4118
a23< 0.1866 & a03< 0.7469
a23< 0.1798 & a06< 0.149
a13< 0.1814 & a17>=-0.05415
a13< 0.3547 & a12< 0.01261
a13< 0.2913 & a08< 0.1174
a23< 0.1866 & a08< 0.1296
a23< 0.178 & a06< 0.149
a13< 0.3341 & a12< 0.02232
a33< 0.07861 & a18< 0.4919 & a22>=-0.0014
a21< 0.1322 & a10< 0.1933
a21< 0.07206 & a14< 0.05094
a13< 0.3547 & a12< 0.01191
a17>=-0.03213 & a13< 0.2448
a21< 0.07206 & a17>=-0.05415 & a15< 0.1398
a18>=-0.8058 & a21< 0.07206 & a12< 0.1097
a06< 0.1469 & a13< 0.1931
a15< 0.24 & a19>=-0.02814 & a09>=-0.09161
a13< 0.1814 & a06< 0.1469
a33< 0.0002 & a06< 0.1564 & a10>=-0.1332
a33< 0.0002 & a12< 0.3912 & a34>=-0.1995
a21< 0.07206 & a17>=-0.03259 & a16< 0.3588
a06< 0.1489 & a13< 0.1715
a15< 0.24 & a13>=-0.1955 & a34>=-3e-05
a06< 0.1616 & a15< 0.003705
a06< 0.1575 & a15< 0.003705
a07< 0.02937 & a16>=-0.1724
a31< 0.1324 & a18< 0.4806 & a11>=-0.09093
a13< 0.3341 & a17>=-0.05006
a15< 0.3779 & a13>=-0.1955 & a14< 0.5416
a13< 0.3547 & a14< 0.06407
a23< 0.1866 & a18< 0.5152 & a13>=-0.3156
a15< 0.24 & a04< 0.1752
a21< 0.1322 & a19>=-0.001795
a31< 0.1853 & a18< 0.5146 & a15< 0.5698
a21< 0.1449 & a10< 0.5929
a21< 0.07206 & a16< 0.06191
a23< 0.1798 & a12< 0.4346
a23< 0.178 & a12< 0.4346
a25< 0.2129 & a14< 0.4075
a15< 0.3779 & a08< 0.36 & a20< 0.4573
a29< 0.06779 & a33>=-0.04603
a15< 0.3779 & a14< 0.03556
a33< 0.000125 & a12< 0.3912
a25< 0.1533 & a14< 0.4453
a31< 0.1324 & a16< 0.06191
a17>=-0.1105 & a13< 0.239
a12< 0.4132 & a15< 0.003705
a15< 0.24 & a10< 0.4461
a31< 0.1324 & a17>=-0.05415 & a24< 0.4089
a27>=0.9999 & a34>=-0.0287
a13< 0.3341 & a06< 0.1469
a31< 0.1324 & a24< 0.3918 & a17>=-0.05006
a31< 0.1324 & a24< 0.3833 & a17>=-0.05006
a13< 0.3527 & a14< 0.04582
a13< 0.3341 & a12< 0.1097
a13< 0.3527 & a10< 0.6323
a13< 0.3547 & a10< 0.616
a13< 0.3547 & a10< 0.6323
a29< 0.06779 & a34>=-0.1779
a13< 0.3527 & a10< 0.616
a16< 0.3284 & a21< 0.05177
a15< 0.3779 & a11>=-0.01058
a13< 0.3547 & a19>=-0.04391
a06< 0.1564 & a13< 0.4563
a13< 0.3527 & a19>=-0.04391
a19>=-0.01615 & a21< 0.2587
a29< 0.06779 & a06< 0.1616
a23< 0.1798 & a16< 0.06191
a23< 0.178 & a16< 0.06191
a33>=-0.06428 & a33< 0.0002
a21< 0.1322 & a19>=-0.07792 & a33>=-0.2526
a13< 0.3527 & a17>=-0.09894 & a15< 0.2446
a23< 0.1866 & a16< 0.05681
a29< 0.06779 & a06< 0.1509
a27>=0.9999 & a22>=-0.009455
a13< 0.1814 & a08< 0.3304
a17< 0.2921 & a12< 0.1386
a14< 0.4453 & a23< 0.02071
a29< 0.03839 & a06< 0.1616
a17>=-0.09894 & a13< 0.1453
a23< 0.1866 & a17>=-0.05415 & a24< 0.4089
a19>=-0.003505 & a15< 0.2033
a13< 0.3547 & a08< 0.01733
a33>=-0.04603 & a33< 0.0002
a31< 0.1853 & a16< 0.4248 & a33>=-0.2032
a23< 0.1866 & a16< 0.3909
a13< 0.3547 & a19>=-0.02814
a19>=-0.02814 & a13< 0.3885
a31< 0.1324 & a14< 0.3673
a31< 0.1853 & a18< 0.5146 & a21< 0.2793
a17>=-0.09894 & a26< 0.5024 & a31< 0.1416
a15< 0.3779 & a21>=-0.2011 & a34< 0.2001
a19>=-0.02814 & a13< 0.3906
a31< 0.1324 & a33>=-0.04018
a23< 0.1866 & a12< 0.1386
a23< 0.1798 & a08< 0.1296
a23< 0.1507 & a06< 0.1627
a23< 0.178 & a08< 0.1296
a23< 0.1798 & a08< 0.1264
a13< 0.3341 & a12< 0.01261
a31< 0.1853 & a06< 0.155 & a10>=-0.1534
a13< 0.3547 & a17>=-0.05006 & a15< 0.2446
a23< 0.1798 & a08< 0.09519
a15< 0.24 & a13>=-0.06824 & a34>=-0.00611
a21< 0.1322 & a10< 0.1056
a33>=-0.04018 & a33< 0.0002
a12< 0.1386 & a13< 0.228
a21< 0.07206 & a10< 0.1933
a17< 0.2921 & a12< 0.02232
a17>=-0.05415 & a13< 0.1432
a15< 0.24 & a04< 0.01979
a13< 0.1814 & a17>=-0.03213
a04< 0.01812 & a15< 0.228
a33< 0.0002 & a33>=-0.02705
a17>=-0.03259 & a13< 0.1866
a21< 0.07206 & a17>=-0.03259 & a26< 0.3191
a21< 0.07206 & a17>=-0.03259 & a24< 0.4039
a06< 0.1575 & a15< 0.0173
a21< 0.07206 & a16< 0.06191 & a22>=-0.3029
a33< 0.0002 & a06< 0.1564 & a10>=-0.05212
a33< 0.0002 & a06< 0.1564 & a21< 0.04061
a08< 0.1174 & a13< 0.1931
a13< 0.1814 & a08< 0.1174
a10< 0.1933 & a21< 0.05177
a20< 0.338 & a21< 0.05177 & a17>=-0.03259
a10< 0.1904 & a21< 0.05177
a30< 0.2529 & a34>=-0.1537 & a33< 0.0002
a15< 0.24 & a22>=-0.0014 & a18< 0.4123
a12< 0.04616 & a13< 0.1447
a33< 0.07861 & a17>=-0.05518
a07< 0.02937 & a22>=-0.1066
a19>=-0.07792 & a13< 0.3906
a19>=-0.07792 & a13< 0.3885
a13< 0.3547 & a19>=-0.04391 & a09>=-0.1304
a31< 0.1324 & a18< 0.4806 & a17>=-0.1849
a29< 0.1257 & a14< 0.2823
a23< 0.1798 & a18< 0.5152 & a13>=-0.3156
a13< 0.3547 & a17>=-0.03259
a31< 0.1324 & a12< 0.3646
a23< 0.1866 & a16< 0.1403
a17>=-0.03259 & a13< 0.3527
a33< 0.1706 & a21< 0.05177
a29< 0.06779 & a34>=-0.2144
a17>=-0.09894 & a31< 0.1324
a31< 0.1324 & a17>=-0.09527
a13< 0.3547 & a10< 0.616 & a13< 0.1896
a31< 0.1324 & a17>=-0.05415 & a26< 0.5024
a10< 0.616 & a13< 0.1896
a13< 0.1814 & a10< 0.616
a13< 0.3341 & a14< 0.06407
a29< 0.06779 & a33>=-0.04311
a33>=-0.04018 & a31< 0.06628
a09< 0.454 & a06< 0.1627
a18>=-0.8058 & a13< 0.3547 & a17>=-0.09894 & a13< 0.2476
a31< 0.1324 & a14< 0.4004 & a15< 0.3148
a15< 0.24 & a10< 0.3995
a27>=0.9999 & a10>=-0.03699
a21< 0.1322 & a19>=-0.07792 & a18< 0.5718
a15< 0.3779 & a19>=-0.003505 & a09>=-0.09161
a27>=0.9999 & a10>=-0.04086
a31< 0.1853 & a16< 0.4248 & a13>=-0.5643
a29< 0.03839 & a34>=-0.1902
a31< 0.1853 & a18< 0.5146 & a15< 0.2976
a15< 0.24 & a13>=-0.1955 & a23>=-0.3757
a23< 0.1798 & a16< 0.05681
a15< 0.3779 & a24>=-0.07325 & a18< 0.4919
a27>=0.9999 & a08< 0.006865
a12< 0.1386 & a17< 0.3282
a33< 0.0002 & a34>=-0.4114
a18>=-0.8058 & a21< 0.07206 & a17>=-0.1105 & a20< 0.5409
a15< 0.24 & a13>=-0.1955 & a14< 0.4453
a29< 0.06779 & a34>=-0.1779 & a30< 0.2102
a10< 0.3223 & a21< 0.04061
a15< 0.3779 & a04< 0.01054
a29< 0.06779 & a34>=-0.1779 & a22< 0.4084
a29< 0.06779 & a34>=-0.1779 & a30< 0.2288
a23< 0.1798 & a17>=-0.05006 & a24< 0.4089
a13< 0.1814 & a14< 0.06209
a21< 0.07206 & a10< 0.2474
a10< 0.3223 & a21< 0.03997
a14< 0.3894 & a23< 0.02071
a31< 0.1324 & a17>=-0.1068
a17>=-0.09894 & a31< 0.1416
a13< 0.3341 & a19>=-0.04391
a15< 0.3779 & a15>=-0.3527 & a18< 0.5152
a09< 0.3624 & a06< 0.1627
a09< 0.3639 & a06< 0.1627
a15< 0.3779 & a14< 0.5415 & a15>=-0.3803
a31< 0.1853 & a16< 0.4248 & a12>=-0.1772
a29< 0.06779 & a18< 0.3949
a04>=-0.4966 & a21< 0.07206 & a06< 0.1627
a21< 0.07206 & a17>=-0.05415 & a32< 0.1326
a23< 0.1798 & a12< 0.1386
a23< 0.1507 & a08< 0.1296
a23< 0.1866 & a19>=-0.02814 & a16< 0.5681
a13< 0.3547 & a04< 0.01054
a23< 0.1507 & a06< 0.149
a23< 0.178 & a12< 0.1386
a21< 0.1322 & a04< 0.01812
a04< 0.01812 & a21< 0.2184
a31< 0.1853 & a06< 0.155 & a32>=-0.4385
a31< 0.1853 & a06< 0.155 & a34>=-0.4414
a23< 0.1866 & a12< 0.07461
a23< 0.1866 & a12< 0.1097
a21< 0.1449 & a04< 0.01603
a14< 0.3894 & a13< 0.4542
a18>=-0.8058 & a15< 0.24 & a12< 0.04341
a31< 0.1853 & a06< 0.155 & a15< 0.2976
a12< 0.001845 & a17< 0.3075
a17< 0.2921 & a12< 0.01261
a21< 0.1322 & a17>=-0.1105 & a25>=-0.00017
a31< 0.1853 & a06< 0.155 & a30>=-0.1762
a31< 0.1853 & a06< 0.155 & a30>=-0.1524
a34< 0.951 & a21< 0.05153 & a19>=-0.003505
a23< 0.1866 & a06< 0.06221
a15< 0.24 & a04< 0.0126
a21< 0.07206 & a17>=-0.03259 & a25>=-0.1447
a21< 0.07206 & a17>=-0.03259 & a30< 0.188
a21< 0.07206 & a10< 0.1056
a15< 0.24 & a19>=-0.01615 & a09>=-0.09161
a21< 0.07206 & a17>=-0.01883 & a26< 0.3369
a33>=-0.02725 & a33< 0.000125
a31< 0.1324 & a17>=-0.0511
a31< 0.1324 & a17>=-0.05518
a31< 0.1324 & a17>=-0.05006
a10< 0.1933 & a21< 0.0391
a33< 0.0002 & a06< 0.1564 & a16>=-0.1949
a33< 0.0002 & a06< 0.1564 & a34>=-3e-05
a31< 0.1853 & a33>=-0.1919 & a15< 0.5698
a33< 0.07861 & a14< 0.03556
a29< 0.1184 & a12< 0.392
a23< 0.1798 & a16< 0.1403
a31< 0.1853 & a33>=-0.1919
a09< 0.3624 & a13>=-0.07651
a23< 0.1866 & a19>=-0.07792
a33< 0.07861 & a33>=-0.06428
a31< 0.1853 & a33>=-0.2032
a23< 0.1866 & a17>=-0.05415
a23< 0.1866 & a17>=-0.05006
a12< 0.2931 & a13< 0.4542
a29< 0.03839 & a34>=-0.1537
a15< 0.24 & a13>=-0.1955
a13< 0.2913 & a19>=-0.0238
a31< 0.1324 & a34>=-0.1338 & a15< 0.24
a12< 0.1386 & a31< 0.1416
a29< 0.1257 & a12< 0.1111
a31< 0.1324 & a12< 0.1386
a03< 0.7312 & a33< 0.0002
a17< 0.2921 & a12< 0.3944
a13< 0.3547 & a10< 0.4461
a09< 0.3639 & a13>=-0.0423
a23< 0.1798 & a18< 0.5152 & a33< 0.2646
a31< 0.1853 & a24< 0.3918 & a17>=-0.05415
a31< 0.1853 & a24< 0.3868 & a17>=-0.05415
a31< 0.1324 & a12< 0.04616
a23< 0.1798 & a16< 0.03159
a15< 0.24 & a11>=-0.06473 & a20< 0.338
a21< 0.1322 & a19>=-0.07792 & a30< 0.4471
a23< 0.1866 & a19>=-0.07792 & a22< 0.681
a23< 0.1866 & a19>=-0.07792 & a30< 0.4471
a17< 0.3721 & a12< 0.03665
a21< 0.1322 & a17>=-0.1105 & a22< 0.4084
a29< 0.06779 & a14< 0.4453 & a26>=-0.616
a31< 0.1853 & a12< 0.1386 & a15< 0.5984
a23< 0.1866 & a19>=-0.07792 & a33>=-0.2357
a21< 0.07206 & a10< 0.2842
a29< 0.1257 & a06< 0.1014
a09< 0.3639 & a10< 0.616
a09< 0.3624 & a10< 0.616
a09< 0.454 & a15>=-0.347
a31< 0.1853 & a22< 0.1529
a31< 0.1853 & a22< 0.143
a15< 0.24 & a11>=-0.01058 & a20< 0.338
a15< 0.24 & a15>=-0.1538 & a34>=-0.1537
a23< 0.1866 & a17>=-0.05415 & a18< 0.4919
a23< 0.1866 & a17>=-0.05006 & a30< 0.2102
a23< 0.1866 & a17>=-0.05006 & a18< 0.4919
a21< 0.07206 & a17>=-0.1105 & a22< 0.4084
a15< 0.24 & a13>=-0.1955 & a14< 0.3909
a23< 0.1866 & a17>=-0.05415 & a30< 0.2305
a15< 0.24 & a15>=-0.1488 & a34>=-0.1537
a15< 0.3779 & a15>=-0.3527 & a27>=-0.00013
a13< 0.3527 & a19>=-0.04391 & a21< 0.2587
a23< 0.1866 & a17>=-0.05415 & a30< 0.2102
a13< 0.3547 & a19>=-0.01615
a25< 0.3303 & a08< 0.07594
a25< 0.2129 & a16< 0.2946
a13< 0.3341 & a10< 0.4461
a31< 0.1324 & a17>=-0.1068 & a26< 0.3826
a31< 0.1853 & a14< 0.3894 & a32>=-0.4385
a13< 0.3547 & a19>=-0.0138
a13< 0.3547 & a19>=-0.01444
a19>=-0.003505 & a13< 0.3906
a23< 0.1866 & a19>=-0.02814
a19>=-0.003505 & a13< 0.3885
a12< 0.3912 & a23< 0.235
a31< 0.1324 & a17>=-0.1849
a31< 0.1853 & a24< 0.3918
a31< 0.1853 & a24< 0.3868
a16< 0.4248 & a21< 0.05177
a23< 0.1866 & a19>=-0.02814 & a30< 0.4471
a22< 0.9237 & a23< 0.1866 & a19>=-0.02814 & a22< 0.681
a14>=-0.5546 & a21< 0.07206 & a06< 0.1627
a29< 0.06779 & a12< 0.4132 & a34>=-0.2144
a31< 0.1853 & a12< 0.1386 & a15< 0.2976
a31< 0.1853 & a06< 0.155 & a34>=-0.3785
a33< 0.1706 & a06< 0.155 & a24>=-0.09238
a33< 0.0002 & a12< 0.3912 & a21< 0.2946
a23< 0.1798 & a12< 0.1097
